wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
 Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
 Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
 Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
 Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
 Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
 Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
 Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
 Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
 Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

 Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
 Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
 Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
 Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
 Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
 Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
 Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
 Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
 Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][A Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s] 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s]  400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s]  700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9919808108037407, 'ce_loss_with_ablation': 8.38912582397461, 'ce_loss_with_sae': 2.3859682083129883, 'ce_loss_without_sae': 2.3374385833740234}, 'reconstruction_quality': {'explained_variance': 0.03509286791086197, 'mse': 28.024911880493164, 'cossim': 0.9303346872329712}, 'shrinkage': {'l2_norm_in': 52.36533737182617, 'l2_norm_out': 1.5646793842315674, 'l2_ratio': 0.028996754437685013, 'relative_reconstruction_bias': 0.032933712005615234}, 'sparsity': {'l0': 3776.98681640625, 'l1': 3374.17578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9906945668550324, 'ce_loss_with_ablation': 8.42988109588623, 'ce_loss_with_sae': 2.4825127124786377, 'ce_loss_without_sae': 2.426650047302246}, 'reconstruction_quality': {'explained_variance': 0.05341753363609314, 'mse': 29.6540584564209, 'cossim': 0.933380126953125}, 'shrinkage': {'l2_norm_in': 52.98759841918945, 'l2_norm_out': 1.5920242071151733, 'l2_ratio': 0.029133541509509087, 'relative_reconstruction_bias': 0.03295506536960602}, 'sparsity': {'l0': 3883.807861328125, 'l1': 3474.142578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943712001492088, 'ce_loss_with_ablation': 8.233355522155762, 'ce_loss_with_sae': 2.304882764816284, 'ce_loss_without_sae': 2.2713236808776855}, 'reconstruction_quality': {'explained_variance': 0.05027201399207115, 'mse': 29.274473190307617, 'cossim': 0.9435833096504211}, 'shrinkage': {'l2_norm_in': 53.225830078125, 'l2_norm_out': 1.6199718713760376, 'l2_ratio': 0.02958102524280548, 'relative_reconstruction_bias': 0.03296256065368652}, 'sparsity': {'l0': 3982.221923828125, 'l1': 3595.210693359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9915092475769736, 'ce_loss_with_ablation': 8.197830200195312, 'ce_loss_with_sae': 2.148233413696289, 'ce_loss_without_sae': 2.0964279174804688}, 'reconstruction_quality': {'explained_variance': 0.05676151439547539, 'mse': 30.296630859375, 'cossim': 0.9419129490852356}, 'shrinkage': {'l2_norm_in': 53.80959701538086, 'l2_norm_out': 1.6355117559432983, 'l2_ratio': 0.029531149193644524, 'relative_reconstruction_bias': 0.03296443819999695}, 'sparsity': {'l0': 4101.29443359375, 'l1': 3716.199951171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9921089007575886, 'ce_loss_with_ablation': 8.222511291503906, 'ce_loss_with_sae': 2.117974042892456, 'ce_loss_without_sae': 2.0694193840026855}, 'reconstruction_quality': {'explained_variance': 0.055682986974716187, 'mse': 29.8077449798584, 'cossim': 0.9438433647155762}, 'shrinkage': {'l2_norm_in': 53.42069625854492, 'l2_norm_out': 1.6266872882843018, 'l2_ratio': 0.029609134420752525, 'relative_reconstruction_bias': 0.032965779304504395}, 'sparsity': {'l0': 4199.57763671875, 'l1': 3765.200439453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9915651999781062, 'ce_loss_with_ablation': 8.116395950317383, 'ce_loss_with_sae': 2.397803783416748, 'ce_loss_without_sae': 2.34915828704834}, 'reconstruction_quality': {'explained_variance': 0.047331180423498154, 'mse': 29.70444679260254, 'cossim': 0.9406169056892395}, 'shrinkage': {'l2_norm_in': 53.0911865234375, 'l2_norm_out': 1.6069313287734985, 'l2_ratio': 0.029437988996505737, 'relative_reconstruction_bias': 0.032950159162282944}, 'sparsity': {'l0': 4313.13525390625, 'l1': 3855.857177734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.991800604303413, 'ce_loss_with_ablation': 8.121553421020508, 'ce_loss_with_sae': 2.4881694316864014, 'ce_loss_without_sae': 2.4415972232818604}, 'reconstruction_quality': {'explained_variance': 0.053800176829099655, 'mse': 30.02181053161621, 'cossim': 0.944402813911438}, 'shrinkage': {'l2_norm_in': 53.23609161376953, 'l2_norm_out': 1.6201143264770508, 'l2_ratio': 0.029617635533213615, 'relative_reconstruction_bias': 0.03295450657606125}, 'sparsity': {'l0': 4404.64453125, 'l1': 3922.792236328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9908947633372832, 'ce_loss_with_ablation': 8.168448448181152, 'ce_loss_with_sae': 2.5321991443634033, 'ce_loss_without_sae': 2.480408191680908}, 'reconstruction_quality': {'explained_variance': 0.04648251086473465, 'mse': 29.523834228515625, 'cossim': 0.9421562552452087}, 'shrinkage': {'l2_norm_in': 53.095375061035156, 'l2_norm_out': 1.610216736793518, 'l2_ratio': 0.029519760981202126, 'relative_reconstruction_bias': 0.03294035792350769}, 'sparsity': {'l0': 4522.51513671875, 'l1': 4038.780517578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943606330361893, 'ce_loss_with_ablation': 8.011977195739746, 'ce_loss_with_sae': 2.4966542720794678, 'ce_loss_without_sae': 2.4653749465942383}, 'reconstruction_quality': {'explained_variance': 0.05493239313364029, 'mse': 30.0361385345459, 'cossim': 0.9471607208251953}, 'shrinkage': {'l2_norm_in': 53.1783332824707, 'l2_norm_out': 1.6237839460372925, 'l2_ratio': 0.029739094898104668, 'relative_reconstruction_bias': 0.032970111817121506}, 'sparsity': {'l0': 4618.18310546875, 'l1': 4107.50927734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9940218678720215, 'ce_loss_with_ablation': 8.217658042907715, 'ce_loss_with_sae': 2.574068069458008, 'ce_loss_without_sae': 2.5401270389556885}, 'reconstruction_quality': {'explained_variance': 0.042416345328092575, 'mse': 29.26416015625, 'cossim': 0.9484047889709473}, 'shrinkage': {'l2_norm_in': 52.810401916503906, 'l2_norm_out': 1.6124924421310425, 'l2_ratio': 0.02979407273232937, 'relative_reconstruction_bias': 0.03292880207300186}, 'sparsity': {'l0': 4720.43310546875, 'l1': 4196.96484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.99303714246152, 'ce_loss_with_ablation': 8.262845993041992, 'ce_loss_with_sae': 2.5143556594848633, 'ce_loss_without_sae': 2.4740490913391113}, 'reconstruction_quality': {'explained_variance': 0.05066969618201256, 'mse': 29.662038803100586, 'cossim': 0.9527267813682556}, 'shrinkage': {'l2_norm_in': 53.209590911865234, 'l2_norm_out': 1.6355561017990112, 'l2_ratio': 0.02997743897140026, 'relative_reconstruction_bias': 0.032969262450933456}, 'sparsity': {'l0': 4837.9345703125, 'l1': 4290.05029296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
10400| l0_loss: 23947.44141 | mse_loss: 0.08691:   4%|▍         | 5273600/122880000 [07:46<2:55:21, 11178.07it/s]10400| l0_loss: 23947.44141 | mse_loss: 0.08691:   4%|▍         | 5324800/122880000 [07:46<3:07:03, 10473.87it/s]10500| l0_loss: 24176.72852 | mse_loss: 0.10056:   4%|▍         | 5324800/122880000 [07:54<3:07:03, 10473.87it/s]10500| l0_loss: 24176.72852 | mse_loss: 0.10056:   4%|▍         | 5376000/122880000 [07:54<3:36:38, 9039.52it/s] 10600| l0_loss: 24689.88281 | mse_loss: 0.09210:   4%|▍         | 5376000/122880000 [07:55<3:36:38, 9039.52it/s]10600| l0_loss: 24689.88281 | mse_loss: 0.09210:   4%|▍         | 5427200/122880000 [07:55<2:50:16, 11496.21it/s]10700| l0_loss: 24853.62305 | mse_loss: 0.08053:   4%|▍         | 5427200/122880000 [08:02<2:50:16, 11496.21it/s]10700| l0_loss: 24853.62305 | mse_loss: 0.08053:   4%|▍         | 5478400/122880000 [08:02<3:13:16, 10123.73it/s]10800| l0_loss: 25298.22266 | mse_loss: 0.09672:   4%|▍         | 5478400/122880000 [08:07<3:13:16, 10123.73it/s]10800| l0_loss: 25298.22266 | mse_loss: 0.09672:   4%|▍         | 5529600/122880000 [08:07<3:18:53, 9833.48it/s] 10900| l0_loss: 25627.60742 | mse_loss: 0.07715:   4%|▍         | 5529600/122880000 [08:09<3:18:53, 9833.48it/s]10900| l0_loss: 25627.60742 | mse_loss: 0.07715:   5%|▍         | 5580800/122880000 [08:09<2:38:50, 12307.65it/s]11000| l0_loss: 26006.94336 | mse_loss: 0.08437:   5%|▍         | 5580800/122880000 [08:18<2:38:50, 12307.65it/s]11000| l0_loss: 26006.94336 | mse_loss: 0.08437:   5%|▍         | 5632000/122880000 [08:18<3:29:51, 9311.90it/s] 11100| l0_loss: 26329.58008 | mse_loss: 0.07473:   5%|▍         | 5632000/122880000 [08:27<3:29:51, 9311.90it/s]11100| l0_loss: 26329.58008 | mse_loss: 0.07473:   5%|▍         | 5683200/122880000 [08:27<4:07:28, 7892.61it/s]11200| l0_loss: 26682.81250 | mse_loss: 0.08631:   5%|▍         | 5683200/122880000 [08:30<4:07:28, 7892.61it/s]11200| l0_loss: 26682.81250 | mse_loss: 0.08631:   5%|▍         | 5734400/122880000 [08:30<3:29:42, 9310.17it/s]11300| l0_loss: 26980.72266 | mse_loss: 0.07911:   5%|▍         | 5734400/122880000 [08:39<3:29:42, 9310.17it/s]11300| l0_loss: 26980.72266 | mse_loss: 0.07911:   5%|▍         | 5785600/122880000 [08:39<4:07:01, 7900.40it/s]11400| l0_loss: 27482.08008 | mse_loss: 0.08554:   5%|▍         | 5785600/122880000 [08:47<4:07:01, 7900.40it/s]11400| l0_loss: 27482.08008 | mse_loss: 0.08554:   5%|▍         | 5836800/122880000 [08:47<4:33:24, 7134.69it/s]11500| l0_loss: 27758.27148 | mse_loss: 0.08224:   5%|▍         | 5836800/122880000 [08:50<4:33:24, 7134.69it/s]11500| l0_loss: 27758.27148 | mse_loss: 0.08224:   5%|▍         | 5888000/122880000 [08:50<3:38:30, 8923.26it/s]11600| l0_loss: 28108.43750 | mse_loss: 0.07291:   5%|▍         | 5888000/122880000 [08:54<3:38:30, 8923.26it/s]11600| l0_loss: 28108.43750 | mse_loss: 0.07291:   5%|▍         | 5939200/122880000 [08:54<3:25:13, 9497.07it/s]11700| l0_loss: 28455.42969 | mse_loss: 0.07380:   5%|▍         | 5939200/122880000 [08:59<3:25:13, 9497.07it/s]11700| l0_loss: 28455.42969 | mse_loss: 0.07380:   5%|▍         | 5990400/122880000 [08:59<3:15:53, 9945.26it/s]11800| l0_loss: 28901.38672 | mse_loss: 0.07697:   5%|▍         | 5990400/122880000 [09:01<3:15:53, 9945.26it/s]11800| l0_loss: 28901.38672 | mse_loss: 0.07697:   5%|▍         | 6041600/122880000 [09:01<2:35:36, 12513.75it/s]11900| l0_loss: 29207.38281 | mse_loss: 0.07714:   5%|▍         | 6041600/122880000 [09:05<2:35:36, 12513.75it/s]11900| l0_loss: 29207.38281 | mse_loss: 0.07714:   5%|▍         | 6092800/122880000 [09:05<2:41:08, 12079.13it/s]12000| l0_loss: 29470.90820 | mse_loss: 0.07195:   5%|▍         | 6092800/122880000 [09:10<2:41:08, 12079.13it/s]12000| l0_loss: 29470.90820 | mse_loss: 0.07195:   5%|▌         | 6144000/122880000 [09:10<2:45:08, 11781.69it/s]12100| l0_loss: 29786.81641 | mse_loss: 0.05681:   5%|▌         | 6144000/122880000 [09:11<2:45:08, 11781.69it/s]12100| l0_loss: 29786.81641 | mse_loss: 0.05681:   5%|▌         | 6195200/122880000 [09:11<2:14:03, 14506.68it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943221906138201, 'ce_loss_with_ablation': 8.118338584899902, 'ce_loss_with_sae': 2.4869608879089355, 'ce_loss_without_sae': 2.4548044204711914}, 'reconstruction_quality': {'explained_variance': 0.05365616828203201, 'mse': 30.213163375854492, 'cossim': 0.9515112042427063}, 'shrinkage': {'l2_norm_in': 53.2241096496582, 'l2_norm_out': 1.6334898471832275, 'l2_ratio': 0.02993072383105755, 'relative_reconstruction_bias': 0.03295278921723366}, 'sparsity': {'l0': 4925.8173828125, 'l1': 4347.2890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9921022409095317, 'ce_loss_with_ablation': 8.169480323791504, 'ce_loss_with_sae': 2.561396837234497, 'ce_loss_without_sae': 2.5167529582977295}, 'reconstruction_quality': {'explained_variance': 0.04927331581711769, 'mse': 29.436676025390625, 'cossim': 0.9530914425849915}, 'shrinkage': {'l2_norm_in': 53.0275993347168, 'l2_norm_out': 1.629473090171814, 'l2_ratio': 0.029996220022439957, 'relative_reconstruction_bias': 0.03295573592185974}, 'sparsity': {'l0': 5043.41943359375, 'l1': 4439.32861328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9956278842263743, 'ce_loss_with_ablation': 8.463839530944824, 'ce_loss_with_sae': 2.5295920372009277, 'ce_loss_without_sae': 2.503532886505127}, 'reconstruction_quality': {'explained_variance': 0.05173184350132942, 'mse': 30.05704689025879, 'cossim': 0.9555578231811523}, 'shrinkage': {'l2_norm_in': 53.23503494262695, 'l2_norm_out': 1.6416435241699219, 'l2_ratio': 0.030117874965071678, 'relative_reconstruction_bias': 0.03295401856303215}, 'sparsity': {'l0': 5145.0400390625, 'l1': 4537.33740234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.993362455208551, 'ce_loss_with_ablation': 8.111512184143066, 'ce_loss_with_sae': 2.535813331604004, 'ce_loss_without_sae': 2.4985570907592773}, 'reconstruction_quality': {'explained_variance': 0.052669819444417953, 'mse': 29.665637969970703, 'cossim': 0.9559642672538757}, 'shrinkage': {'l2_norm_in': 53.23211669921875, 'l2_norm_out': 1.641356348991394, 'l2_ratio': 0.03012586198747158, 'relative_reconstruction_bias': 0.03296686336398125}, 'sparsity': {'l0': 5228.29638671875, 'l1': 4606.35107421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9944727080250353, 'ce_loss_with_ablation': 8.19448471069336, 'ce_loss_with_sae': 2.5468342304229736, 'ce_loss_without_sae': 2.51544451713562}, 'reconstruction_quality': {'explained_variance': 0.04794110730290413, 'mse': 29.047027587890625, 'cossim': 0.9556804895401001}, 'shrinkage': {'l2_norm_in': 53.05801010131836, 'l2_norm_out': 1.6350713968276978, 'l2_ratio': 0.03012002445757389, 'relative_reconstruction_bias': 0.032953083515167236}, 'sparsity': {'l0': 5354.10498046875, 'l1': 4680.14990234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9930344993069626, 'ce_loss_with_ablation': 8.033550262451172, 'ce_loss_with_sae': 2.4932703971862793, 'ce_loss_without_sae': 2.454408884048462}, 'reconstruction_quality': {'explained_variance': 0.04204262048006058, 'mse': 28.70546531677246, 'cossim': 0.9576929211616516}, 'shrinkage': {'l2_norm_in': 52.437374114990234, 'l2_norm_out': 1.6187185049057007, 'l2_ratio': 0.030206186696887016, 'relative_reconstruction_bias': 0.03297151252627373}, 'sparsity': {'l0': 5456.056640625, 'l1': 4720.31201171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9944488008049729, 'ce_loss_with_ablation': 8.174964904785156, 'ce_loss_with_sae': 2.4672906398773193, 'ce_loss_without_sae': 2.435429334640503}, 'reconstruction_quality': {'explained_variance': 0.039625730365514755, 'mse': 28.452716827392578, 'cossim': 0.9568933844566345}, 'shrinkage': {'l2_norm_in': 52.67544174194336, 'l2_norm_out': 1.6240743398666382, 'l2_ratio': 0.030162528157234192, 'relative_reconstruction_bias': 0.03294656425714493}, 'sparsity': {'l0': 5541.6875, 'l1': 4799.98583984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9929312342672197, 'ce_loss_with_ablation': 8.311046600341797, 'ce_loss_with_sae': 2.5060503482818604, 'ce_loss_without_sae': 2.464724063873291}, 'reconstruction_quality': {'explained_variance': 0.040306009352207184, 'mse': 28.305240631103516, 'cossim': 0.9603471755981445}, 'shrinkage': {'l2_norm_in': 52.4634895324707, 'l2_norm_out': 1.6248382329940796, 'l2_ratio': 0.030320292338728905, 'relative_reconstruction_bias': 0.032949015498161316}, 'sparsity': {'l0': 5639.22119140625, 'l1': 4847.4462890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9940993381684048, 'ce_loss_with_ablation': 8.28528881072998, 'ce_loss_with_sae': 2.471078634262085, 'ce_loss_without_sae': 2.4365673065185547}, 'reconstruction_quality': {'explained_variance': 0.04155009984970093, 'mse': 28.49757194519043, 'cossim': 0.9620048403739929}, 'shrinkage': {'l2_norm_in': 52.77069091796875, 'l2_norm_out': 1.6381714344024658, 'l2_ratio': 0.030413946136832237, 'relative_reconstruction_bias': 0.0329410620033741}, 'sparsity': {'l0': 5763.87451171875, 'l1': 4935.05322265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9952441703482853, 'ce_loss_with_ablation': 8.289778709411621, 'ce_loss_with_sae': 2.443464994430542, 'ce_loss_without_sae': 2.4155280590057373}, 'reconstruction_quality': {'explained_variance': 0.046952199190855026, 'mse': 28.885650634765625, 'cossim': 0.9620439410209656}, 'shrinkage': {'l2_norm_in': 53.04833984375, 'l2_norm_out': 1.6467703580856323, 'l2_ratio': 0.030401039868593216, 'relative_reconstruction_bias': 0.03296077996492386}, 'sparsity': {'l0': 5863.306640625, 'l1': 5041.23046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
