Training SAE:   0%|          | 0/4096000 [00:00<?, ?it/s]      /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:   3%|▎         | 29/1000 [00:01<00:47, 20.44it/s]
                                                               /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:   6%|▌         | 61/1000 [00:03<00:45, 20.51it/s]
                                                               /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:   9%|▉         | 93/1000 [00:05<00:44, 20.20it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  12%|█▏        | 121/1000 [00:07<00:35, 24.98it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  15%|█▌        | 153/1000 [00:07<00:22, 37.93it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  18%|█▊        | 185/1000 [00:08<00:19, 41.18it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  22%|██▏       | 217/1000 [00:09<00:18, 42.25it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  25%|██▍       | 249/1000 [00:10<00:17, 42.81it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  28%|██▊       | 281/1000 [00:11<00:16, 42.70it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  31%|███▏      | 313/1000 [00:12<00:16, 42.59it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  34%|███▍      | 345/1000 [00:12<00:15, 41.95it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  38%|███▊      | 377/1000 [00:13<00:14, 42.91it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  41%|████      | 409/1000 [00:14<00:13, 42.25it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▍     | 441/1000 [00:15<00:14, 37.71it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  47%|████▋     | 473/1000 [00:16<00:12, 41.92it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  50%|█████     | 505/1000 [00:17<00:11, 42.97it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  54%|█████▎    | 537/1000 [00:18<00:10, 43.33it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  57%|█████▋    | 569/1000 [00:18<00:09, 43.32it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  60%|██████    | 601/1000 [00:19<00:09, 43.20it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  63%|██████▎   | 633/1000 [00:20<00:08, 43.41it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  66%|██████▋   | 665/1000 [00:21<00:07, 42.93it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  70%|██████▉   | 697/1000 [00:22<00:07, 43.13it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  73%|███████▎  | 729/1000 [00:23<00:06, 42.78it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  76%|███████▌  | 761/1000 [00:23<00:05, 42.84it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  79%|███████▉  | 793/1000 [00:24<00:04, 43.12it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  82%|████████▎ | 825/1000 [00:25<00:04, 43.20it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  86%|████████▌ | 857/1000 [00:26<00:03, 43.17it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  89%|████████▉ | 889/1000 [00:27<00:02, 42.11it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  92%|█████████▏| 921/1000 [00:28<00:01, 42.41it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  95%|█████████▌| 953/1000 [00:28<00:01, 42.52it/s]
                                                       /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  98%|█████████▊| 985/1000 [00:29<00:00, 42.41it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:30<00:00, 33.23it/s]
Estimating norm scaling factor:  99%|█████████▉| 993/1000 [00:3/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(                                               
                                                               /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(                                               
                                                               /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(                                               
100| auxiliary_reconstruction_loss: 16721.89844 | l1_loss: 21.6/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(                                               

                                                               
batch_tokens: tensor([[128000,  31181,   1463,  96618,   3298,   3210,  16988,    449,    279,
           1217,    596,   6848,     11,  10209,  20064,   7174,    323,  10371,
          84072,   4860,    311,  13488,    279,  19476,   4726,     13,    482,
           3146,  81434,  53617,  96618,  22748,    304,    904,   6677,  33251,
            304,    279,   1217,    596,   6848,     11,   8405,   5995,   2038,
            323,   4092,    311,  31518,    279,   8830,     13,    482,   3146,
          65412,  16531,   1711,  96618,  15996,   1523,   6485,   6848,   1139,
           9333,     11,  71128,   5596,    323,  31335,   1124,   1080,   1964,
           4501,    311,   9429,    264,  20406,  12914,     13,    482,   3146,
          36448,    323,  53751,  96618,  40665,  11302,    389,    279,  36486,
            323,   4754,  44667,    315,    279,   6848,     11,  23377,   5627,
            369,  87975,  74013,    323,  27886,     13,    482,   3146,   3617,
          37119,   7473,  96618,  25510,  26350,    477,  10507,   1405,   1521,
          38291,   6848,   1436,    387,   9435,    304,   1972,  31184,  38697,
             11,  94012],
        [128000,    279,  15325,  15919,    315,    279,  19476,     13, 128000,
           2675,    527,    264,   1948,  15840,   6335,    889,   5825,  24473,
          11503,     11,  31526,  55861,  14847,     13,    330,  29401,   1463,
            904,   6485,    477,   5107,   4791,  72207,   2752,  28887,    304,
            279,   3984,   1495,     13,    220,  94313,   1521,  28887,    311,
           1304,   1124,  49479,    323,    810,  15987,     13,    220,   5560,
          24291,    552,    311,  10552,  19476,    477,   3878,    430,   2643,
            387,  50383,    311,    264,   4689,  10877,     13,    220,  30379,
            430,    279,  24291,    552,    527,   1375,  15436,     11,   4228,
            311,   3619,   1210,    330,    644,   5369,     11,   4587,   3493,
            520,   3325,    832,   9959,  24710,    369,    459,    304,  31410,
           3488,   1306,  36864,    856,   3488,    311,   1520,    757,  13488,
            323,   3619,    420,   8712,    810,  17693,   1210,  12040,    264,
           5655,  11745,     11,   1095,    596,    990,    420,    704,    304,
            264,   3094],
        [128000,  14656,  30308,   1648,    311,    387,   2771,    584,    617,
            279,   1314,   4320,     13,    220,   1442,   1070,    596,    264,
           4832,   6425,     11,    358,   3358,  11813,    400,   1049,      0,
           9176,   9523,    311,   1521,  15592,  35955,    388,     25, 128000,
           2675,    527,    279,    330,  19249,   8525,  13002,   1359,  28175,
            304,  46927,  55946,    889,    527,  10534,    304,   3927,   4793,
           4500,    719,    527,   3411,    311,  18885,    872,   7512,    304,
           8830,    323,  18646,   4553,   2447,  78335,     13,   4718,   6156,
          13073,    323,   5528,    315,  19351,   2997,     25,    482,   3146,
          34703,   1233,    315,   5907,  38943,  96618,   5256,    449,  89328,
           6677,     11,  21760,    389,  16565,    323,  12659,    315,    958,
          47818,  10758,    323,   5410,   2065,    304,  44993,  11058,     13,
            482,   3146,  53564,  73137,  96618,  40665,  26793,   1139,   1268,
           3927,  13761,  32172,    323,  19570,   2949,    264,   8294,   1887,
             11,   1701],
        [128000,  10507,    323,   1162,   7978,    369,   7524,   2447,  18112,
          30816,     13,    482,   3146,  45053,   7769,    315,  24979,   4269,
          38470,  96618,  10984,  61140,  24919,   2204,  43563,   9404,     11,
          25394,    872,  81728,    369,   5370,   4595,    315,   7224,     11,
            323,   3493,   5070,    369,   4726,   6975,     13,    482,   3146,
           3617,  37119,  91554,  96618,  25510,  15325,  23783,    311,   3881,
            502,  19476,    304,   1972,  31184,  26350,     13,    482,   3146,
          27671,    315,  17896,  48435,    291,   4476,  32323,  96618,  38527,
           3059,   6485,   3241,   7224,    311,   3619,    872,  18112,     11,
           2737,  13931,   1093,  15248,    408,   7473,     11,  56360,   5475,
             11,    323,   2956,  15035,     13,    482,   3146,  98982,   1697,
          73137,  96618,  26891,    389,  16627,  26793,    369,  16195,   2447,
           4500,   8830,     11,   2737,  34988,   2447,  84784,   3626,    323,
           2592,   2082,     13,    482,   3146,  10464,    315,  36361,     82,
            323,  12041]], device='cuda:0')
batch_tokens: tensor([[128000,  96618,  10377,    553,  18112,  47287,    323,   5448,    311,
          12576,    304,   8830,   2447,   6070,    323,   6324,  22639,     13,
            482,   3146,   5176,  10981,   6193,    622,  71921,  96618,  35106,
          39532,  11156,   4221,     11,  21760,    389,   2867,     11,  49839,
          41941,     13,    482,   3146,   2822,  49175,  23508,  96618,  26891,
            389,  43563,  19476,    323,  12659,   4856,   1109,   3230,  11058,
          10105,     13,    482,   3146,  64584,  14968,  63798,   1082,  81567,
          96618,  40665,  11944,  14847,    430,    527,  64694,    323,  39319,
           2085,   1694,  22798,     13,    482,   3146,   3617,  37119,   7473,
            323,   8976,     12,  10343,  26379,  96618,   5867,  51480,    553,
          15325,   3851,    449,   1972,  31184,  10507,     13,    482,   3146,
         100069,   2461,  51982,  96618,  21069,    369,  64784,    389,  40146,
           2447,   3649,    477,  55411,  43563,   9404,    311,   6106,  13687,
           9650,     13,    482,   3146,  58613,    323,  54184,    481,  68004,
          96618,  87477],
        [128000,    264,   6721,   3686,   5603,    481,  16630,     11,   1701,
          11537,    719,    539,  39532,  16736,   4221,     13,    482,   3146,
          10464,    315,  79716,  64546,    552,  96618,   3277,  25394,  11156,
          19476,     11,   1005,  18254,  24291,    552,    311,   1304,   1124,
            810,  15987,    323,  49839,     13, 128000,  10267,    596,  46464,
            279,   1920,    315,   6968,   1579,  22867,  52032,   3871,     13,
          23548,    279,  15174,  33740,    304,    279,    510,  41681,  15009,
           8641,   9725,   2485,   1129,  16111,   5949,   2192,    916,  27057,
           4951,   2480,    288,   4420,  15091,  50725,   4776,    705,    358,
           6056,    701,  13291,    304,  45167,  52032,    430,   6106,  13687,
            323,   9959,  14847,     13,   5810,    596,   1268,    584,    649,
          10570,     25,    220,     16,     13,   3146,   1939,    369,   5688,
          96618,  16910,    499,   4587,   2610,    757,    369,    279,   3230,
           5933,   4221,   5224,    430,    358,   1390,    311,   5276,   1139,
            459,  34440],
        [128000,  10137,     30,    220,     17,     13,   3146,   9032,   7252,
          64813,  96618,   7557,   1005,    315,    279,  17959,    505,    279,
          10137,  15009,   9904,    311,   5398,    701,   8830,    449,    279,
           9749,   1888,  12659,     13,    220,     18,     13,   3146,   6396,
          15996,   2996,  96618,  83017,    279,   7504,   6532,    304,  34537,
            279,   5933,   4221,   5224,   1139,    264,  34030,  10137,     13,
            220,     19,     13,   3146,  85269,   1285,   7473,  96618,  12037,
           1268,    499,   1053,   3881,    279,   4848,  19092,  16565,    311,
            279,   5224,   3984,     13,    220,     20,     13,   3146,   7896,
          10377,   2065,  96618,   2314,   8630,    904,   5217,   5070,    477,
           7526,    430,   2643,    387,  20011,    311,  18885,    279,  45167,
            315,    279,  10137,     13,    220,     21,     13,   3146,  16856,
            323,   8718,  38284,   9878,  96618,  53009,   1268,    279,  34558,
          10137,   1053,    387,  12793,    323,   1148,  87975,  60796,   3808,
           2643,    387],
        [128000,   5995,     13,    220,   4740,  13126,   1521,   3585,     11,
           4587,  10137,    757,    311,   8312,    279,   5933,   4221,   1988,
            369,   1057,  10137,  26329,   3465,     13, 128000,     40,   1390,
            499,    311,   1180,    439,    264,  15394,    596,   6017,  36778,
             13,   1472,  25555,    520,   4477,   7493,    304,    264,   1648,
            430,   2911,    649,   6847,  72207,   2752,     13,   2876,   1193,
            430,     11,    719,    701,   7493,    690,   1101,   1304,   1274,
           8881,    520,    279,    842,     13,   3092,   1176,  24710,   1715,
            374,    330,     40,   1205,   1520,  24944,    264,   2911,   3446,
            922,    264,   5679,    323,    264,   8415,   3446,     11,    279,
           3446,    374,    922,    279,  27607,   1990,  10099,     11,   4587,
           3041,    757,    220,     20,   6848,    369,    279,   2363,      1,
         128000,     47,   2171,    408,    311,    387,    264,   2536,  42357,
           1355,    402,  14029,   6130,   8260,    264,   1520,  18496,    449,
            264,   3230]], device='cuda:0')
batch_tokens: tensor([[128000,   4360,     11,   1778,    439,   7757,  31357,   5435,     11,
           3241,  97480,     11,    477,  12035,   8811,  22124,     13,   1666,
            279,   6130,     11,   2610,   4860,    323,   7664,    701,   3575,
            304,   7872,     13,   4718,   5915,    374,    311,  16681,    449,
            757,     11,    279,  13312,   1862,   8479,     11,    323,    358,
            690,   7945,    499,    311,    279,   1888,    315,    856,   5845,
             13,   5751,  10652,   1288,    387,  11944,    323,    733,   1203,
            323,  13544,    369,    264,   1418,     13,   3277,    358,   3810,
            279,  16570,  81151,     11,    279,   3560,   1387,    690,    842,
             11,    323,    499,    690,   3493,  10978,  11302,    389,    856,
           3575,  99246,    323,  10758,   7512,   3196,    389,  32373,     11,
         100039,     11,    323,  27375,     13,  32833,   1949,    311,   7838,
            422,    682,    701,   4819,    617,   1027,  20669,   1603,    584,
            842,    279,   3882,     13, 128000,   2675,    527,    264,  11782,
          44817,  65235],
        [128000,     11,  58394,    304,  10695,   2678,   9873,   5813,    264,
           3831,    323,  33596,   6883,   9764,     13,   3277,   2728,   2038,
            922,    264,   2626,    596,   2819,     11,   2218,  10877,     11,
            323,   5064,     11,    499,   7068,  44817,   6848,    430,   2997,
          12708,  19476,     11,   1933,   7251,  66692,     11,  16630,    315,
