Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:04<00:00, 227.92it/s]
100| auxiliary_reconstruction_loss: 15.86037 | l1_loss: 0.18670 | mse_loss: 1.72337:   1%|▏         | 51200/4096000 [00:10<14:03, 4792.58it/s]
batch_tokens: tensor([[128000,   4054,   1938,     11,    264,   2697,   3828,   7086,  48390,
           1766,    264,  31409,    304,   1077,   3130,     13,   3005,   7020,
            433,    574,   5107,    311,   1514,    449,    433,   1606,    433,
            574,  17676,     13,  48390,   4934,    311,   4430,    279,  31409,
            449,   1077,   3450,     11,    779,   1364,   1436,  23154,    264,
           3215,    389,   1077,  15845,    382,     43,   1570,   4024,    311,
           1077,   3450,    323,   1071,     11,    330,  59883,     11,    358,
           1766,    420,  31409,     13,   3053,    499,   4430,    433,    449,
            757,    323,  23154,    856,  15845,   7673,   6385,   3450,  31645,
            323,   1071,     11,    330,   9642,     11,  48390,     11,    584,
            649,   4430,    279,  31409,    323,   5155,    701,  15845,   2266,
          82087,     11,    814,   6222,    279,  31409,    323,  23154,    291,
            279,   3215,    389,  48390,    596,  15845,     13,   1102,    574,
            539,   5107,    369,   1124,   1606,    814,   1051,  11821,    323,
          10695,   1855],
        [128000,   1023,     13,   4740,    814,   8220,     11,  48390,  57595,
           1077,   3450,    369,  11821,    279,  31409,    323,  36351,   1077,
          15845,     13,   2435,   2225,   6612,   6380,   1606,    814,   1047,
           6222,    323,   6575,   3871,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,   1841,   7086,
           2893,    752,     13,   2893,    752,  10456,    311,    733,   5043,
            323,   1514,    304,    279,   7160,     13,   2893,    752,    574,
            264,   9498,   1841,   1606,    568,   2744,   1047,   1695,  10633,
             13,   7839,  10633,   1903,   2893,    752,   6380,    323,   3831,
            382,   4054,   1938,     11,   2893,    752,    574,  10043,    304,
            279,   6246,    994,    568,   5602,    264,   2466,   5021,     13,
            578,   5021,   1047,   1690,  11141,    430,   1051,  16054,     13,
           2893,    752,  15262,   1268,    279,  11141,   4498,    323,   4934,
            311,   1514,    449,   1124,     13,   2893,    752,  23980,   1234,
